,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,param_bootstrap,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
10,17.149237712224323,0.10622384566940272,1.1293152173360188,0.020528929516911633,1400,2,2,sqrt,90,False,"{'n_estimators': 1400, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 90, 'bootstrap': False}",-12.473172812025133,-12.632480831232007,-12.487790515197027,-12.531148052818056,0.07190117429418247,1
42,14.425991217295328,0.07042943884091776,0.895813783009847,0.02989818779842292,1200,2,2,sqrt,30,False,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': False}",-12.474144740476161,-12.635362158500765,-12.488428673224693,-12.532645190733874,0.0728655807365394,2
31,16.263190587361652,0.05758908525914363,1.035423994064331,0.015713379104376576,1400,5,2,sqrt,50,False,"{'n_estimators': 1400, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': False}",-12.489343790300488,-12.625896684004307,-12.485421250650448,-12.533553908318416,0.06531583649395596,3
49,16.342403093973797,0.10965454309390982,1.0304487546284993,0.03885125366652023,1400,5,2,sqrt,30,False,"{'n_estimators': 1400, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': False}",-12.488951660143208,-12.626012479948358,-12.488172484967173,-12.534378875019579,0.06479552424188628,4
27,21.171600103378296,0.06194784036523362,1.3416682879130046,0.07411698492397738,1800,5,2,sqrt,110,False,"{'n_estimators': 1800, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 110, 'bootstrap': False}",-12.490897553207386,-12.63044126711567,-12.48538332836733,-12.53557404956346,0.06711901565363856,5
11,22.66667977968852,0.8682193914121972,0.4720025857289632,0.024388142790692468,600,2,2,auto,50,True,"{'n_estimators': 600, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 50, 'bootstrap': True}",-12.461066874508035,-12.62539961383596,-12.527045656007688,-12.53783738145056,0.0675211488215887,6
1,20.75681201616923,0.2726738780049013,0.40848247210184735,0.0019798632751872776,600,5,2,auto,100,True,"{'n_estimators': 600, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': True}",-12.461087406889284,-12.632779830317272,-12.524425681925466,-12.539430973044007,0.07089165976713108,7
64,50.272614320119224,0.37725979757986944,1.0303347905476887,0.00889677899788346,1400,2,2,auto,100,True,"{'n_estimators': 1400, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': True}",-12.456200596043596,-12.62771789338893,-12.539703842049486,-12.541207443827338,0.07002971481636293,8
78,14.372771978378296,0.1194508193918589,0.2952730655670166,0.005789446405495878,400,2,2,auto,70,True,"{'n_estimators': 400, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': True}",-12.465495143061226,-12.634747454707972,-12.52742881592048,-12.542557137896559,0.06992012511335459,9
15,7.231080770492554,0.0901490580724665,0.15205828348795572,0.001289390311435904,200,2,2,auto,70,True,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': True}",-12.451996098623317,-12.63632711832535,-12.540306801336829,-12.54287667276183,0.07527476064593203,10
46,7.142876227696736,0.04566065611453602,0.15504185358683267,0.005794339267567139,200,2,2,auto,,True,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': None, 'bootstrap': True}",-12.451996098623317,-12.63632711832535,-12.540306801336829,-12.54287667276183,0.07527476064593203,10
34,70.1401063601176,0.4084954578542556,1.409070650736491,0.017296792060741275,2000,5,2,auto,30,True,"{'n_estimators': 2000, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 30, 'bootstrap': True}",-12.46436476384675,-12.643469950280675,-12.534117307910147,-12.547317340679191,0.07371271984630921,12
95,4.84479554494222,0.047141264899578116,0.32203125953674316,0.013661239301753413,400,2,2,sqrt,60,False,"{'n_estimators': 400, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 60, 'bootstrap': False}",-12.499277516199836,-12.65116992279733,-12.49172952667626,-12.547392321891143,0.07344651511517306,13
66,63.06332961718241,0.5443980188948462,1.2771896521250408,0.028079765930791856,1800,5,2,auto,,True,"{'n_estimators': 1800, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': None, 'bootstrap': True}",-12.467010402576664,-12.64079298814322,-12.535677103124424,-12.547826831281435,0.0714647170859687,14
20,19.0927791595459,0.13998698673562174,1.2054678599039714,0.015885561777018685,1800,10,1,sqrt,50,False,"{'n_estimators': 1800, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': False}",-12.515571034650284,-12.685659519378301,-12.525797596347426,-12.575676050125336,0.0778820401749753,15
90,6.195262908935547,0.07110667522761868,0.38892459869384766,0.015004261401816477,600,10,2,sqrt,60,False,"{'n_estimators': 600, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 60, 'bootstrap': False}",-12.524336935582426,-12.680026103827693,-12.565964985062822,-12.59010934149098,0.06581282416937319,16
5,16.197309573491413,0.04896764526245955,1.0291316509246826,0.007805441569988252,1600,10,2,sqrt,110,False,"{'n_estimators': 1600, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 110, 'bootstrap': False}",-12.537125544860613,-12.683888649564404,-12.555407693490261,-12.592140629305092,0.06530356629238729,17
12,20.973320722579956,0.42360455431131466,1.3370788892110188,0.023937274966635988,2000,10,2,sqrt,50,False,"{'n_estimators': 2000, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': False}",-12.537764782462874,-12.684938880567902,-12.557578162072057,-12.593427275034278,0.06521207947096228,18
43,2.0645715395609536,0.0140838817105351,0.13369599978129068,0.007625561131931551,200,10,2,sqrt,70,False,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",-12.534413034076309,-12.68165599496609,-12.564469681063994,-12.593512903368797,0.06352298247764106,19
14,2.081939935684204,0.01105486982707376,0.13752253850301108,0.0056879260208701175,200,10,2,sqrt,50,False,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': False}",-12.534413034076309,-12.68165599496609,-12.564469681063994,-12.593512903368797,0.06352298247764106,19
17,18.442129453023274,0.1580772390505388,1.1890792846679688,0.021400971479478906,1800,10,2,sqrt,90,False,"{'n_estimators': 1800, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 90, 'bootstrap': False}",-12.538422629474406,-12.685433776876932,-12.558603068812022,-12.594153158387789,0.06506881494123742,21
70,18.355052789052326,0.06041518593021263,1.22110120455424,0.03320073958167786,1800,10,2,sqrt,50,False,"{'n_estimators': 1800, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': False}",-12.538422629474406,-12.685433776876932,-12.558603068812022,-12.594153158387789,0.06506881494123742,21
23,15.262808243433634,0.09439666117092732,0.986405611038208,0.012299187384946729,1200,5,1,sqrt,40,False,"{'n_estimators': 1200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 40, 'bootstrap': False}",-12.520357820514493,-12.724768290340007,-12.541768837583101,-12.5956316494792,0.09173080879249475,23
67,6.249347607294719,0.08660169288405492,0.12928326924641928,0.003937769377272105,200,2,4,auto,,True,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': None, 'bootstrap': True}",-12.497342003215042,-12.722939216093362,-12.582879564481285,-12.601053594596564,0.09299192489167998,24
29,6.153158505757649,0.019237833160211864,0.12646381060282388,0.0027484208352951804,200,2,4,auto,90,True,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': True}",-12.497342003215042,-12.722939216093362,-12.582879564481285,-12.601053594596564,0.09299192489167998,24
51,53.757747173309326,0.36202082509872535,1.0411588350931804,0.011401770024550261,1800,10,4,auto,90,True,"{'n_estimators': 1800, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': True}",-12.523473084925577,-12.726737839544995,-12.58102608975571,-12.610412338075427,0.08554454516158687,26
53,11.97550654411316,0.06980829483697489,0.23531548182169595,0.013022512597071165,400,10,4,auto,60,True,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 60, 'bootstrap': True}",-12.516062201451632,-12.740432220821186,-12.582123517903957,-12.612872646725592,0.09414389019099274,27
62,6.087522586186727,0.09685846532540274,0.12456719080607097,0.011501592401416906,200,10,4,auto,80,True,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 80, 'bootstrap': True}",-12.519304470934285,-12.746124574970747,-12.591608685447458,-12.619012577117497,0.09460468578167852,28
68,44.35673054059347,0.17663063727932532,0.8751502831776937,0.016183134382142993,1200,5,1,auto,70,True,"{'n_estimators': 1200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': True}",-12.512438879124177,-12.715937893815253,-12.638659554895879,-12.622345442611769,0.08387520467843308,29
93,14.649498701095581,0.1187953496498362,0.2861921787261963,0.001122188967269239,400,5,1,auto,80,True,"{'n_estimators': 400, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 80, 'bootstrap': True}",-12.529623261778585,-12.739882791578337,-12.633588375317963,-12.634364809558294,0.08583984935331727,30
99,17.784411668777466,2.137567429031644,1.2778319517771404,0.17612391117513843,2000,5,1,sqrt,80,True,"{'n_estimators': 2000, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 80, 'bootstrap': True}",-12.599324555006088,-12.75466895217487,-12.588772521300601,-12.647588676160519,0.07583963557978726,31
13,17.503609975179035,0.23601172885519625,1.322914679845174,0.05600700308390672,1800,5,1,sqrt,,True,"{'n_estimators': 1800, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': True}",-12.599752552319556,-12.758665864675894,-12.589472031352654,-12.649296816116035,0.07744939795334917,32
97,7.654389142990112,0.08180793055905619,0.595725933710734,0.005556102483018327,800,5,1,sqrt,50,True,"{'n_estimators': 800, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': True}",-12.60638441576021,-12.772998471449537,-12.578679389266576,-12.65268742549211,0.08582133750911912,33
59,12.793144385019938,0.05388653021558243,0.9419532616933187,0.018822986887514843,1400,2,2,sqrt,20,True,"{'n_estimators': 1400, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",-12.623757763584477,-12.739572927564039,-12.622493267933628,-12.661941319694046,0.054896263641361444,34
45,10.832105795542398,0.06409514179599989,0.790677547454834,0.0014604367379578427,1200,2,2,sqrt,30,True,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': True}",-12.62578314995268,-12.74555524489019,-12.617478540510222,-12.662938978451031,0.05851681948954243,35
61,8.008752266565958,0.06563572353664278,0.5047263304392496,0.028109753533777548,800,5,4,sqrt,40,False,"{'n_estimators': 800, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 40, 'bootstrap': False}",-12.641686949240402,-12.745090711261977,-12.641482008857695,-12.676086556453358,0.04879337752727649,36
57,20.073633273442585,0.09504854646712668,1.2377081712086995,0.008041172805399122,2000,5,4,sqrt,50,False,"{'n_estimators': 2000, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': False}",-12.640717631460543,-12.752135075199996,-12.649013866753316,-12.680622191137951,0.050680544065494756,37
56,17.839735825856526,0.10946657145971823,1.1210300922393799,0.02231817139024002,1800,5,4,sqrt,110,False,"{'n_estimators': 1800, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 110, 'bootstrap': False}",-12.640473833982162,-12.753611221906644,-12.6479737422904,-12.680686266059736,0.051656551989159805,38
80,11.913286765416464,0.05486973258579586,0.732982317606608,0.021875443328347788,1200,5,4,sqrt,30,False,"{'n_estimators': 1200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': False}",-12.648171358495548,-12.749386088643789,-12.64757308453182,-12.681710177223719,0.04785471918795335,39
6,11.795314073562622,0.17414382609178777,0.7282757759094238,0.01715329297083219,1200,5,4,sqrt,60,False,"{'n_estimators': 1200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 60, 'bootstrap': False}",-12.648171358495548,-12.749386088643789,-12.64757308453182,-12.681710177223719,0.04785471918795335,39
7,8.442826747894287,0.055855915798450936,0.1790330410003662,0.0007229525181153934,200,2,1,auto,100,True,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': True}",-12.57341085885413,-12.784822973681809,-12.698404800526873,-12.685546211020936,0.08678624340696538,41
76,12.673918724060059,0.08187137448339207,0.9094378153483073,0.008268014189474768,1000,2,1,sqrt,50,True,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': True}",-12.648168877243148,-12.784459579671495,-12.625844670130434,-12.686157709015026,0.07010485426237748,42
96,8.83659839630127,0.10333198329562744,0.6746683915456136,0.012998469433019012,1000,5,2,sqrt,70,True,"{'n_estimators': 1000, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': True}",-12.649131569653445,-12.767918840813618,-12.656385990324559,-12.691145466930541,0.05436769787206033,43
77,8.880180438359579,0.06884590654960533,0.646094799041748,0.017342470208957326,1000,5,2,sqrt,80,True,"{'n_estimators': 1000, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 80, 'bootstrap': True}",-12.649131569653445,-12.767918840813618,-12.656385990324559,-12.691145466930541,0.05436769787206033,43
86,1.664265235265096,0.009173390399785332,0.12089220682779948,0.0028568194977357333,200,10,1,sqrt,100,True,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': True}",-12.640287009006784,-12.809528673273084,-12.665630799189405,-12.705148827156426,0.0745293728749874,45
22,11.158568779627482,0.06193774445773801,0.8261180718739828,0.03317130031749486,1400,10,2,sqrt,50,True,"{'n_estimators': 1400, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': True}",-12.70949874708627,-12.819853200027861,-12.703260831339886,-12.74420425948467,0.0535524636980405,46
65,14.477089881896973,0.025574571966717412,1.04880158106486,0.016274004314871818,1800,10,2,sqrt,80,True,"{'n_estimators': 1800, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 80, 'bootstrap': True}",-12.712390902011238,-12.821522429882867,-12.700101958846025,-12.744671763580044,0.05457272343347862,47
88,9.551936705907186,0.14399435347089207,0.7126365502675375,0.013581933750594542,1200,10,2,sqrt,110,True,"{'n_estimators': 1200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 110, 'bootstrap': True}",-12.710440259968786,-12.822784679721059,-12.705777797940772,-12.746334245876872,0.05409212058617457,48
25,6.417041301727295,0.054250849419658374,0.47159337997436523,0.01627846351928269,800,10,2,sqrt,70,True,"{'n_estimators': 800, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': True}",-12.705450943749124,-12.826611596552222,-12.708228787499522,-12.746763775933623,0.05647232329280404,49
