,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,param_bootstrap,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
3,16.95576024055481,0.06838481319887875,0.2876432736714681,0.004248934302806516,800,2,4,auto,10,True,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 10, 'bootstrap': True}",-12.700097901693402,-12.892943210988763,-12.759122140779095,-12.78405441782042,0.08067854798790451,50
39,21.64245891571045,0.050487871774760926,0.39982279141743976,0.0359357531686152,1000,5,1,auto,10,True,"{'n_estimators': 1000, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 10, 'bootstrap': True}",-12.706787099348634,-12.878033216015433,-12.76814477770003,-12.784321697688034,0.07084056123242956,51
38,34.112797578175865,0.18209016930783645,0.6135706901550293,0.01409960922062424,1600,10,1,auto,10,True,"{'n_estimators': 1600, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 10, 'bootstrap': True}",-12.706563035225628,-12.890917106576868,-12.769504836087085,-12.78899499262986,0.07651363955744957,52
71,6.1948479016621905,0.050933423535893765,0.4394369920094808,0.00707384466254884,800,5,4,sqrt,80,True,"{'n_estimators': 800, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 80, 'bootstrap': True}",-12.819450948677865,-12.938988909164484,-12.852617857026413,-12.870352571622922,0.05038664555673347,53
44,6.138637701670329,0.04168999960053951,0.44700169563293457,0.011189787614183913,800,5,4,sqrt,40,True,"{'n_estimators': 800, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 40, 'bootstrap': True}",-12.819450948677865,-12.938988909164484,-12.852617857026413,-12.870352571622922,0.05038664555673347,53
37,9.421717007954916,0.05947521484408562,0.6543536980946859,0.007058715398588939,1200,5,4,sqrt,100,True,"{'n_estimators': 1200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': True}",-12.828519009342203,-12.941864024100129,-12.849482802324877,-12.873288611922403,0.049239621719125284,55
33,9.37668784459432,0.0906213046945572,0.6751294136047363,0.007582049919538202,1200,5,4,sqrt,50,True,"{'n_estimators': 1200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': True}",-12.828519009342203,-12.941864024100129,-12.849482802324877,-12.873288611922403,0.049239621719125284,55
74,4.732434829076131,0.0479549912857604,0.3317582607269287,0.013100681532515644,600,2,4,sqrt,80,True,"{'n_estimators': 600, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 80, 'bootstrap': True}",-12.832072508945226,-12.93073279737604,-12.859420897337829,-12.874075401219699,0.04158949379615518,57
41,4.62721864382426,0.00785569360607802,0.3413110574086507,0.026161972809096188,600,5,4,sqrt,30,True,"{'n_estimators': 600, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': True}",-12.832072508945226,-12.93073279737604,-12.859420897337829,-12.874075401219699,0.04158949379615518,57
4,14.354666233062744,0.18891528675524163,0.8480333487192789,0.032390416387131686,800,2,1,sqrt,,False,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': False}",-12.797025066492115,-12.996318235056997,-12.838063317077347,-12.877135539542152,0.08592407767097668,59
19,6.06964651743571,0.03160402249790682,0.4253956476847331,0.007531438330271826,800,10,4,sqrt,30,True,"{'n_estimators': 800, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': True}",-12.844130635371469,-12.924920571509297,-12.868023551111774,-12.879024919330847,0.0338873233162225,60
9,18.040005763371784,0.1963888764342237,1.099423885345459,0.016050672762576604,1000,2,1,sqrt,50,False,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': False}",-12.799155315618734,-13.001875339277122,-12.838030049868,-12.87968690158795,0.08784578141807364,61
69,4.5459849039713545,0.060797501357378755,0.3377989927927653,0.007757191328689368,600,10,4,sqrt,100,True,"{'n_estimators': 600, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': True}",-12.850327599604498,-12.91835196892818,-12.874517900456274,-12.881065822996318,0.028154161002878205,62
60,1.535608132680257,0.012706712670102243,0.11511707305908203,0.002406874095531985,200,5,4,sqrt,20,True,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",-12.815635780744516,-12.98207052852233,-12.846976918861781,-12.881561076042876,0.07221347641039087,63
50,7.09847370783488,0.058761088937268946,0.4296213785807292,0.014541979437469868,400,2,1,sqrt,60,False,"{'n_estimators': 400, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 60, 'bootstrap': False}",-12.802589979238821,-13.00183239613766,-12.851096891806003,-12.885173089060828,0.08483425246693294,64
30,7.161370595296224,0.04571523135808397,0.4428381125132243,0.012301417045361203,400,2,1,sqrt,100,False,"{'n_estimators': 400, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': False}",-12.802589979238821,-13.00183239613766,-12.851096891806003,-12.885173089060828,0.08483425246693294,64
28,9.191744565963745,0.13388913175622696,0.662215789159139,0.008816416022260758,1200,10,4,sqrt,40,True,"{'n_estimators': 1200, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 40, 'bootstrap': True}",-12.85578196307247,-12.929959015452672,-12.872634951264269,-12.886125309929803,0.031749552308102356,66
32,12.173081795374552,0.09584062429206543,0.9185938040415446,0.018209761007281482,1600,10,4,sqrt,30,True,"{'n_estimators': 1600, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': True}",-12.858079460483907,-12.928514111476147,-12.87697731592952,-12.88785696262986,0.029766144631586573,67
91,13.591166098912558,0.060174140703069326,0.7813522815704346,0.004669734364747041,1800,2,2,sqrt,10,False,"{'n_estimators': 1800, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': False}",-12.896526622630148,-12.970135922690156,-12.955518369871614,-12.940726971730639,0.03181898131676226,68
24,12.020848274230957,0.022110786411581925,0.7125011285146078,0.03070322836105973,1600,5,2,sqrt,10,False,"{'n_estimators': 1600, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': False}",-12.888793541895167,-12.958206473901205,-12.992229029709552,-12.946409681835307,0.043043375503744145,69
87,1.4880526065826416,0.03251171703427062,0.08615692456563313,0.0024650169980970933,200,10,4,sqrt,10,False,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': False}",-12.915858308650936,-13.035049413463723,-12.999994592437071,-12.983634104850575,0.05001585769982727,70
79,3.845353126525879,0.028772255679033677,0.25725722312927246,0.008465445076721523,600,10,1,sqrt,10,True,"{'n_estimators': 600, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': True}",-12.974557254896776,-13.0510066629846,-12.992900282485774,-13.006154733455716,0.03258719945142671,71
63,12.383243958155314,0.07124065367664056,0.14179778099060059,0.0031540049929681636,400,10,1,auto,10,False,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 10, 'bootstrap': False}",-13.08700322092202,-13.366083321154129,-13.337843314510673,-13.263643285528941,0.1254343355759193,72
52,61.33625109990438,0.30240876745288264,0.7223773002624512,0.021587114486666243,2000,2,4,auto,10,False,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 10, 'bootstrap': False}",-13.325786644779445,-13.337898248397277,-13.249444789861087,-13.304376561012603,0.03915607527941439,73
48,6.104294935862224,0.053825632732396454,0.07700697580973308,0.004749750181135181,200,5,4,auto,10,False,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 10, 'bootstrap': False}",-13.326390859338884,-13.338562359645154,-13.249589722622876,-13.304847647202303,0.039387942542067275,74
81,18.737255255381267,0.12167905071843482,0.2149820327758789,0.006023406928945045,600,5,1,auto,10,False,"{'n_estimators': 600, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 10, 'bootstrap': False}",-13.067850184132622,-13.34276277278788,-13.514006986221732,-13.308206647714078,0.18377444027517814,75
98,37.07990908622742,1.2484185694983194,0.5278467337290446,0.010934396903992366,800,10,4,auto,,False,"{'n_estimators': 800, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': None, 'bootstrap': False}",-13.914746866610603,-14.177466610006915,-14.202798963644742,-14.098337480087418,0.13022945660846358,76
84,55.6679581006368,1.470102139303034,0.7610445022583008,0.008851802007278062,1200,10,4,auto,30,False,"{'n_estimators': 1200, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 30, 'bootstrap': False}",-13.915138522770196,-14.177863713013199,-14.202686873371727,-14.09856303638504,0.13009601958727274,77
8,18.494099219640095,0.5188164340265248,0.25927551587422687,0.008073498145483885,400,10,4,auto,90,False,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': False}",-13.915896014560033,-14.17803742770183,-14.202881544476492,-14.098938328912785,0.12982725488711766,78
82,28.53881065050761,0.6353673942216723,0.40055402119954425,0.005817772530885928,600,2,4,auto,60,False,"{'n_estimators': 600, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 60, 'bootstrap': False}",-13.980212721870348,-14.258300137191748,-14.286921062419212,-14.17514464049377,0.13833203777837133,79
89,18.948500633239746,0.3257416922785582,0.27478623390197754,0.010811245979689191,400,5,4,auto,90,False,"{'n_estimators': 400, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': False}",-13.979819945363193,-14.25808596306426,-14.287634037061485,-14.175179981829645,0.13866609788833706,80
26,66.92421944936116,1.7450351572293838,0.9921313921610514,0.03398430367288935,1400,5,4,auto,30,False,"{'n_estimators': 1400, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 30, 'bootstrap': False}",-13.980760473565445,-14.257985539499925,-14.286829089024794,-14.175191700696722,0.1379869900875415,81
35,66.58612132072449,1.8050256012436963,0.9424252510070801,0.0012737779993086556,1400,5,4,auto,80,False,"{'n_estimators': 1400, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 80, 'bootstrap': False}",-13.980760473565445,-14.257985539499925,-14.286829089024794,-14.175191700696722,0.1379869900875415,81
94,37.965052366256714,1.2262758900106032,0.547539234161377,0.015542134476145197,800,5,4,auto,90,False,"{'n_estimators': 800, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': False}",-13.980493870464844,-14.258271349431428,-14.286928430578666,-14.175231216824978,0.13819619537818995,83
72,37.98960860570272,0.899566639902982,0.5374067624409994,0.008333917696629483,800,5,4,auto,60,False,"{'n_estimators': 800, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 60, 'bootstrap': False}",-13.980493870464844,-14.258271349431428,-14.286928430578666,-14.175231216824978,0.13819619537818995,83
75,95.21081463495891,2.319681346477535,1.3889821370442708,0.032843371010857686,2000,2,4,auto,110,False,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 110, 'bootstrap': False}",-13.980805077605739,-14.258189702606106,-14.287049559697662,-14.175348113303171,0.13806633041552882,85
47,75.9048638343811,2.2317016796212914,1.078976074854533,0.02011343565480422,1600,2,4,auto,50,False,"{'n_estimators': 1600, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 50, 'bootstrap': False}",-13.980952107890568,-14.258100318051957,-14.286992813462208,-14.17534841313491,0.1379640936191893,86
83,76.35961763064067,2.349253834664216,1.1079161167144775,0.026717413432477084,1600,2,4,auto,110,False,"{'n_estimators': 1600, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 110, 'bootstrap': False}",-13.980952107890568,-14.258100318051957,-14.286992813462208,-14.17534841313491,0.1379640936191893,86
0,75.9408193429311,2.0378198460835093,1.1127914587656658,0.06447789073851733,1600,2,4,auto,40,False,"{'n_estimators': 1600, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 40, 'bootstrap': False}",-13.980952107890568,-14.258100318051957,-14.286992813462208,-14.17534841313491,0.1379640936191893,86
54,85.64880418777466,2.53457700048554,1.2120829423268635,0.006858719458358276,1800,2,4,auto,50,False,"{'n_estimators': 1800, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 50, 'bootstrap': False}",-13.980980615394293,-14.258170714988687,-14.28696771670037,-14.175373015694452,0.13795801486379392,89
40,85.4103455543518,2.615025812332208,1.209230105082194,0.014342571102435999,1800,2,4,auto,30,False,"{'n_estimators': 1800, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 30, 'bootstrap': False}",-13.980980615394293,-14.258170714988687,-14.28696771670037,-14.175373015694452,0.13795801486379392,89
92,86.78187998135884,2.4161516130637044,1.2587428092956543,0.043539980183907236,1800,5,4,auto,50,False,"{'n_estimators': 1800, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 50, 'bootstrap': False}",-13.980980615394293,-14.258170714988687,-14.28696771670037,-14.175373015694452,0.13795801486379392,89
58,9.57706650098165,0.23120415301461572,0.1391757329305013,0.0006946790901279265,200,5,4,auto,70,False,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': False}",-13.981803415044181,-14.258025009803642,-14.286774046350638,-14.175534157066153,0.13749018650769998,92
16,9.513383547465006,0.2172282826152401,0.13786943753560385,0.006683646532608689,200,2,4,auto,,False,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': None, 'bootstrap': False}",-13.981803415044181,-14.258025009803642,-14.286774046350638,-14.175534157066153,0.13749018650769998,92
2,88.43762453397115,3.284324517712082,1.2923569679260254,0.008240843332545718,1800,10,2,auto,90,False,"{'n_estimators': 1800, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': False}",-14.0887285256535,-14.693127987502999,-14.609152128443615,-14.463669547200036,0.26733071086198473,94
36,98.35074973106384,3.569356251683196,1.4033652146657307,0.052715363232606144,2000,10,2,auto,100,False,"{'n_estimators': 2000, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': False}",-14.089205954987309,-14.693069964259655,-14.60940842891369,-14.463894782720217,0.26713741949916264,95
21,50.436274687449135,1.6778920421267607,0.7132155895233154,0.016754808393575314,1000,10,1,auto,50,False,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 50, 'bootstrap': False}",-14.238182661043371,-15.161508116024157,-14.708711330628047,-14.702800702565192,0.3769692079352033,96
18,55.65123065312704,1.8391043443550004,0.8647070725758871,0.04545220363927975,1000,2,2,auto,50,False,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 50, 'bootstrap': False}",-14.884776712409124,-15.32343322777389,-15.253749387894814,-15.153986442692608,0.19247401304168024,97
85,11.28721570968628,0.2996004996936591,0.16356952985127768,0.002247734466525343,200,5,1,auto,100,False,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': False}",-14.795334491555243,-15.683476498357965,-15.429004114109713,-15.302605034674306,0.37343593964112964,98
73,67.59417231877644,1.7065623962139043,0.9787495930989584,0.007500112460288096,1200,5,1,auto,60,False,"{'n_estimators': 1200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 60, 'bootstrap': False}",-14.797917420081044,-15.68331289340448,-15.426725911394671,-15.302652074960065,0.37195611184753957,99
55,22.62593404452006,0.6376258600816623,0.3216710885365804,0.001358477602443708,400,5,1,auto,110,False,"{'n_estimators': 400, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 110, 'bootstrap': False}",-14.79875368969427,-15.67992756226053,-15.429888268798276,-15.302856506917692,0.370782640566518,100
